Log file open, 02/19/21 12:07:41
LogInit: LLM is enabled
[2021.02.19-12.35.18:593][482]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.02.19-12.35.18:595][482]PIE: Server logged in
[2021.02.19-12.35.18:595][482]PIE: Play in editor total start time 0.147 seconds.
[2021.02.19-12.36.49:338][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-12.36.49:338][358]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-12.36.49:339][358]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-12.36.49:340][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-12.36.49:348][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-12.36.49:381][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-12.36.49:395][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-12.36.49:397][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-12.36.49:398][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-12.36.49:419][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2021.02.19-12.36.49:460][359]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.02.19-12.36.50:209][429]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B24)
[2021.02.19-12.37.00:377][606]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B24)
[2021.02.19-12.37.03:833][991]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Box_BEBEEC45)
[2021.02.19-12.37.04:230][ 29]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_DD0FF1B24)
[2021.02.19-12.37.05:213][132]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.37.05:264][134]Cmd: SELECT NONE
[2021.02.19-12.37.24:241][302]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.37.24:634][343]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE4)
[2021.02.19-12.37.24:966][378]Cmd: DELETE
[2021.02.19-12.37.24:966][378]Cmd: ACTOR DELETE
[2021.02.19-12.37.24:974][378]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-12.37.24:994][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2021.02.19-12.37.24:999][378]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2021.02.19-12.37.34:245][477]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA4)
[2021.02.19-12.37.54:830][793]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA7)
[2021.02.19-12.38.11:695][710]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-12.38.11:996][738]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA9)
[2021.02.19-12.38.23:815][ 87]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA7)
[2021.02.19-12.38.25:335][246]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA11)
[2021.02.19-12.38.32:601][ 69]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA8)
[2021.02.19-12.39.24:058][296]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.39.24:116][299]Cmd: SELECT NONE
[2021.02.19-12.39.49:297][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.02.19-12.39.49:849][501]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_Auto2298EF9EF4C9DA946B82977A150AE49D3.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Game/Map/Default_Map_Auto2.umap'
[2021.02.19-12.39.49:851][501]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Default_Map' took 0.575
[2021.02.19-12.39.49:851][501]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.575
[2021.02.19-12.41.06:605][729]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-12.41.06:605][729]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-12.41.08:284][891]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-12.41.08:295][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-12.41.08:295][891]PIE: New page: PIE session: Default_Map (19 Feb 2021, 14:41:08)
[2021.02.19-12.41.08:307][891]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-12.41.08:391][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.083534s)
[2021.02.19-12.41.08:391][891]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-12.41.08:392][891]LogPlayLevel: PIE: World Init took: (0.001001s)
[2021.02.19-12.41.08:392][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.084679s)
[2021.02.19-12.41.08:410][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2021.02.19-12.41.08:411][891]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.02.19-12.41.08:411][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-12.41.08:411][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-12.41.08:411][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-12.41.08:411][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-12.41.08:411][891]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-12.41.08:411][891]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-12.41.08:411][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-12.41.08:411][891]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-12.41.08:411][891]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-12.41.08:411][891]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-12.41.08:415][891]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-12.41.08:415][891]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-12.41.08:425][891]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-12.41.08:425][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-12.41.08:425][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-12.41.08:425][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-12.41.08:425][891]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-12.41.08:425][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-12.41.08:425][891]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-12.41.08:443][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-12.41.08:443][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-12.41.08:443][891]LogInit: FAudioDevice initialized.
[2021.02.19-12.41.08:443][891]LogAudio: Display: Audio Device (ID: 12) registered with world 'Default_Map'.
[2021.02.19-12.41.08:456][891]LogLoad: Game class is 'GameModeBase'
[2021.02.19-12.41.08:462][891]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-13.41.08
[2021.02.19-12.41.08:463][891]LogWorld: Bringing up level for play took: 0.006112
[2021.02.19-12.41.08:463][891]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.02.19-12.41.08:465][891]PIE: Server logged in
[2021.02.19-12.41.08:466][891]PIE: Play in editor total start time 0.171 seconds.
[2021.02.19-12.41.40:058][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-12.41.40:058][676]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-12.41.40:059][676]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-12.41.40:060][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-12.41.40:072][676]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-12.41.40:075][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-12.41.40:089][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-12.41.40:090][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-12.41.40:091][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-12.41.40:111][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2021.02.19-12.41.40:144][678]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.02.19-12.41.41:041][784]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B36)
[2021.02.19-12.41.41:287][809]Cmd: DELETE
[2021.02.19-12.41.41:287][809]Cmd: ACTOR DELETE
[2021.02.19-12.41.41:299][809]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-12.41.41:318][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2021.02.19-12.41.41:319][809]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2021.02.19-12.41.46:424][413]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA6)
[2021.02.19-12.41.51:340][978]Cmd: TRANSACTION UNDO
[2021.02.19-12.41.51:340][978]LogEditorTransaction: Undo Move Actors
[2021.02.19-12.41.51:544][984]Cmd: TRANSACTION UNDO
[2021.02.19-12.41.51:545][984]LogEditorTransaction: Undo Rotate Actors
[2021.02.19-12.41.51:666][987]Cmd: TRANSACTION UNDO
[2021.02.19-12.41.51:666][987]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-12.41.54:060][252]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA6)
[2021.02.19-12.41.57:167][596]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA8)
[2021.02.19-12.42.01:496][104]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.42.01:552][107]Cmd: SELECT NONE
[2021.02.19-12.42.02:006][160]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA12)
[2021.02.19-12.42.08:006][841]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA11)
[2021.02.19-12.42.11:820][261]Cmd: TRANSACTION UNDO
[2021.02.19-12.42.11:820][261]LogEditorTransaction: Undo Rotate Actors
[2021.02.19-12.42.12:081][268]Cmd: TRANSACTION UNDO
[2021.02.19-12.42.12:081][268]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-12.42.12:698][314]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA11)
[2021.02.19-12.42.20:107][170]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B17)
[2021.02.19-12.42.20:782][246]Cmd: DELETE
[2021.02.19-12.42.20:782][246]Cmd: ACTOR DELETE
[2021.02.19-12.42.20:789][246]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-12.42.20:805][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.02.19-12.42.20:810][246]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.02.19-12.42.21:102][281]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA11)
[2021.02.19-12.42.21:875][369]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA7)
[2021.02.19-12.42.24:121][611]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.42.24:184][613]Cmd: SELECT NONE
[2021.02.19-12.42.24:558][657]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-12.42.26:498][859]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-12.42.26:556][865]Cmd: SELECT NONE
[2021.02.19-12.42.26:742][887]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA11)
[2021.02.19-12.42.29:460][203]Cmd: SELECT NONE
[2021.02.19-12.42.30:947][375]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA3)
[2021.02.19-12.42.32:992][588]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.42.33:037][590]Cmd: SELECT NONE
[2021.02.19-12.42.33:968][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.19-12.42.33:982][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.02.19-12.42.34:501][687]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map97150E304D10ABFCD20327ABBC061B0E.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.19-12.42.34:617][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.19-12.42.34:635][687]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltDataAACCA3124E0B7D2B789E43B3EC122476.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.19-12.42.34:647][687]AssetCheck: New page: Asset Save: multiple assets
[2021.02.19-12.42.34:647][687]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.19-12.42.34:647][687]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.19-12.45.08:739][160]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-12.45.08:739][160]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-12.45.14:853][814]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA12)
[2021.02.19-12.45.22:132][566]Cmd: SELECT NONE
[2021.02.19-12.45.22:753][632]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_8074ADEE)
[2021.02.19-12.45.24:672][833]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.45.24:726][835]Cmd: SELECT NONE
[2021.02.19-12.45.30:658][531]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA8)
[2021.02.19-12.45.30:912][547]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA12)
[2021.02.19-12.45.34:947][954]Cmd: DELETE
[2021.02.19-12.45.34:947][954]Cmd: ACTOR DELETE
[2021.02.19-12.45.34:954][954]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-12.45.34:973][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2021.02.19-12.45.34:978][954]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2021.02.19-12.45.35:396][  3]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA9)
[2021.02.19-12.45.37:570][240]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA11)
[2021.02.19-12.45.42:856][839]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA9)
[2021.02.19-12.45.42:902][840]Cmd: SELECT NONE
[2021.02.19-12.45.49:655][637]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-12.45.52:972][  3]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Box_1D29FAEA9)
[2021.02.19-12.45.55:707][311]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-12.46.10:601][976]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-12.46.13:686][325]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.46.14:277][392]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-12.46.14:277][392]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-12.46.14:690][441]Cmd: TRANSACTION UNDO
[2021.02.19-12.46.14:690][441]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-12.46.14:898][446]Cmd: TRANSACTION UNDO
[2021.02.19-12.46.14:898][446]LogEditorTransaction: Undo Move Actors
[2021.02.19-12.46.15:636][497]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA7)
[2021.02.19-12.46.20:004][987]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA12)
[2021.02.19-12.46.25:021][572]Cmd: DELETE
[2021.02.19-12.46.25:021][572]Cmd: ACTOR DELETE
[2021.02.19-12.46.25:029][572]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-12.46.25:048][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.02.19-12.46.25:053][572]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2021.02.19-12.46.26:019][682]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-12.46.26:481][726]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-12.46.26:965][770]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.46.27:492][829]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-12.46.29:920][109]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA11)
[2021.02.19-12.46.33:164][466]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA12)
[2021.02.19-12.46.33:467][498]Cmd: DELETE
[2021.02.19-12.46.33:467][498]Cmd: ACTOR DELETE
[2021.02.19-12.46.33:474][498]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-12.46.33:491][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2021.02.19-12.46.33:494][498]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.02.19-12.46.35:276][699]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA11)
[2021.02.19-12.46.44:550][776]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA8)
[2021.02.19-12.46.45:143][834]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA9)
[2021.02.19-12.46.45:645][880]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA8)
[2021.02.19-12.46.49:290][300]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA8)
[2021.02.19-12.46.49:351][305]Cmd: SELECT NONE
[2021.02.19-12.46.51:790][580]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-12.46.51:802][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-12.46.51:802][580]PIE: New page: PIE session: Default_Map (19 Feb 2021, 14:46:51)
[2021.02.19-12.46.51:802][580]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-12.46.51:877][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075316s)
[2021.02.19-12.46.51:878][580]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-12.46.51:879][580]LogPlayLevel: PIE: World Init took: (0.001275s)
[2021.02.19-12.46.51:879][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.076719s)
