Log file open, 02/18/21 17:01:50
LogInit: LLM is enabled
[2021.02.18-16.05.54:567][148]LogTexture: Display: Building textures: Texture2D_15 (BGRA8, 512X512)
[2021.02.18-16.06.00:938][805]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-16.06.24:316][ 54]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2021.02.18-16.06.25:697][212]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2021.02.18-16.06.34:689][278]LogEditorViewport: Clicking Background
[2021.02.18-16.06.34:969][311]Cmd: SELECT NONE
[2021.02.18-16.07.44:805][397]LogSlate: Took 0.000717 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/NotoNaskhArabicUI-Regular.ttf' (144K)
[2021.02.18-16.07.46:335][580]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-16.07.46:335][580]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-16.07.46:536][604]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-16.07.46:537][604]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-16.07.57:640][885]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-16.07.57:731][893]Cmd: SELECT NONE
[2021.02.18-16.08.10:786][447]LogMaterial: Display: Missing cached shader map for material BahaaWasHere, compiling. 
[2021.02.18-16.08.10:822][447]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.02.18-16.08.10:822][447]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.02.18-16.08.10:822][447]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.02.18-16.08.10:823][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.02.18-16.08.11:602][447]LogSlate: Window 'Delete Assets' being destroyed
[2021.02.18-16.08.11:800][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.02.18-16.08.11:815][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.02.18-16.08.11:820][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.18-16.08.12:059][447]SourceControl: Error: Updated 0 paths from the index
[2021.02.18-16.08.12:262][447]SourceControl: rm 'Content/BahaaWasHere.uasset'
[2021.02.18-16.08.12:760][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.02.18-16.08.13:905][504]LogSlate: Window 'Save Content' being destroyed
[2021.02.18-16.08.14:028][504]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.18-16.08.14:033][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.18-16.08.14:047][504]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.02.18-16.08.14:051][504]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.02.18-16.08.14:055][504]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.02.18-16.08.14:060][504]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.02.18-16.08.14:065][504]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.02.18-16.08.14:071][504]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-16.08.14:076][504]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.02.18-16.08.14:081][504]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X512)
[2021.02.18-16.08.14:086][504]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 512X512)
[2021.02.18-16.08.14:091][504]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-16.08.14:096][504]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-16.08.14:102][504]LogTexture: Display: Building textures: Texture2D_11 (BGRA8, 512X512)
[2021.02.18-16.08.14:108][504]LogTexture: Display: Building textures: Texture2D_12 (BGRA8, 512X512)
[2021.02.18-16.08.14:112][504]LogTexture: Display: Building textures: Texture2D_13 (BGRA8, 512X512)
[2021.02.18-16.08.14:116][504]LogTexture: Display: Building textures: Texture2D_14 (BGRA8, 512X512)
[2021.02.18-16.08.14:122][504]LogTexture: Display: Building textures: Texture2D_15 (BGRA8, 512X512)
[2021.02.18-16.08.14:568][504]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map6724A4F74A5D142767CD76BDEA3FC985.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.18-16.08.14:587][504]LogFileHelpers: Saving map 'Default_Map' took 0.559
[2021.02.18-16.08.14:593][504]AssetCheck: New page: Asset Save: Default_Map
[2021.02.18-16.08.14:593][504]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.18-16.08.19:490][ 45]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.02.18-16.08.19:497][ 45]LogContentBrowser: Creating deferred item: NewFolder
[2021.02.18-16.08.23:009][467]LogContentBrowser: Attempting asset rename: NewFolder -> Blockout_Meshes
[2021.02.18-16.08.23:010][467]LogContentBrowser: End creating deferred item NewFolder
[2021.02.18-16.16.14:056][435]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-16.16.14:170][446]Cmd: SELECT NONE
[2021.02.18-16.17.33:785][166]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-16.18.23:583][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.18-16.18.23:588][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.02.18-16.18.24:027][696]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_MapA0EC9B67450F28AC30A461B607C6D0C1.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.18-16.18.24:121][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.18-16.18.24:139][696]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltData4180725E447FC909766205A44CA6EBF1.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.18-16.18.24:146][696]AssetCheck: New page: Asset Save: multiple assets
[2021.02.18-16.18.24:146][696]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.18-16.18.24:146][696]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.18-16.18.26:632][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.18-16.18.28:347][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.18-16.18.28:352][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.18-16.18.28:785][179]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map0B085B1E4E7C4A3BC2FCFE8C854E9625.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.18-16.18.28:889][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.18-16.18.28:904][179]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltDataF8D9DBBA4BB0B6E6106235A15A926BD8.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.18-16.18.28:912][179]AssetCheck: New page: Asset Save: multiple assets
[2021.02.18-16.18.28:912][179]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.18-16.18.28:912][179]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.18-16.18.29:614][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2021.02.18-16.18.29:651][262]LogSlate: Window 'Viking_Habitat - Unreal Editor' being destroyed
[2021.02.18-16.18.29:653][262]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-16.18.29:777][263]Cmd: QUIT_EDITOR
[2021.02.18-16.18.29:777][263]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.02.18-16.18.29:781][263]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.02.18-16.18.29:782][263]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.02.18-16.18.29:782][263]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.02.18-16.18.29:782][263]LogAudio: Display: Audio Device unregistered from world 'Default_Map'.
[2021.02.18-16.18.29:783][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.18-16.18.29:784][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.18-16.18.29:814][263]LogAudio: Display: Audio Device Manager Shutdown
[2021.02.18-16.18.29:819][263]LogExit: Preparing to exit.
[2021.02.18-16.18.29:834][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201BAF00] Windows
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201BAE00] Default__DeviceProfile
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120181300] WindowsNoEditor
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201B9300] WindowsServer
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120182F00] WindowsClient
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201BB100] IOS
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120183E00] iPadAir
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201B9800] iPadAir2
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200B4600] IPadPro
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200B4700] iPadAir3
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201BB200] iPadAir4
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200B6D00] iPadMini2
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201B9700] iPadMini3
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200B6000] iPadMini4
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201BB300] iPadMini5
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A7E00] iPhone6
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A7F00] iPodTouch6
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120183A00] iPhone7
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120182900] iPodTouch7
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A5700] iPhone5S
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120182A00] iPhone6Plus
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A7B00] iPhone6S
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120183200] iPhone6SPlus
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A5300] iPhone7Plus
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120181A00] iPhoneSE
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A6300] iPhone8
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120181E00] iPhone8Plus
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A5C00] iPhoneX
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120180200] iPhoneXS
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A6000] iPhoneXSMax
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120182700] iPhoneXR
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A5F00] iPhone11
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120180600] iPhone11Pro
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A5500] iPhone11ProMax
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120181500] iPhoneSE2
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A6500] iPhone12Mini
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120182C00] iPhone12
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A7D00] iPhone12Pro
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120180A00] iPhone12ProMax
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A7700] iPadPro105
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120182800] iPadPro129
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A4D00] iPadPro97
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120183700] iPadPro2_129
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A7200] iPad5
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120183B00] iPad6
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A7900] iPad7
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120181700] iPad8
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A6800] iPadPro11
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120180400] iPadPro2_11
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A4C00] iPadPro3_129
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120183400] iPadPro4_129
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A5E00] AppleTV
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120181900] AppleTV4K
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A6200] TVOS
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120180500] Mac
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231200A4600] MacClient
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120180B00] MacNoEditor
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201B9600] MacServer
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [000002311F384100] Linux
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201B9B00] LinuxNoEditor
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [000002311F385000] LinuxAArch64NoEditor
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201BBF00] LinuxClient
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120183100] LinuxAArch64Client
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201B9A00] LinuxServer
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120181100] LinuxAArch64Server
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201BBD00] Android
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120183800] Android_Low
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201B8C00] Android_Mid
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120182000] Android_High
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201B9D00] Android_Default
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [0000023120182B00] Android_Adreno4xx
[2021.02.18-16.18.30:742][263]LogDeviceProfile: Device profile begin destroy: [00000231201BB900] Android_Adreno5xx_Low
[2021.02.18-16.18.30:743][263]LogDeviceProfile: Device profile begin destroy: [0000023120183500] Android_Adreno5xx
[2021.02.18-16.18.30:743][263]LogDeviceProfile: Device profile begin destroy: [00000231201BBE00] Android_Adreno6xx
[2021.02.18-16.18.30:743][263]LogDeviceProfile: Device profile begin destroy: [0000023120182600] Android_Adreno6xx_Vulkan
[2021.02.18-16.18.30:743][263]LogDeviceProfile: Device profile begin destroy: [00000231201B8A00] Android_Mali_T6xx
[2021.02.18-16.18.30:743][263]LogDeviceProfile: Device profile begin destroy: [0000023120180E00] Android_Mali_T7xx
[2021.02.18-16.18.30:743][263]LogDeviceProfile: Device profile begin destroy: [00000231201B8700] Android_Mali_T8xx
[2021.02.18-16.18.30:743][263]LogDeviceProfile: Device profile begin destroy: [0000023120181400] Android_Mali_G71
